District,Sector,Heath facilty name,Code
Nyamasheke ,Bushekeri,KININI HP,2013
Gicumbi ,Nyankenke,Kinishya HP,2640
Nyanza ,Busoro,KINKANGA SHYIRA HP,2927
Burera ,Kinoni,Kinoni CS,324
Bugesera ,Ntarama,Kinsley Blake Hanner HP,2159
Nyabihu ,Kintobo,Kintobo CS,637
Gatsibo ,Kageyo (Gatsibo District),Kintu HP,2562
Kicukiro ,Gikondo,Kinunga (Gikondo) HP,3086
Nyamasheke ,Nyabitekeri,Kinunga (Nyabitekeri) HP,2737
Rutsiro ,Boneza,Kinunu CS,186
Burera ,Kinyababa,Kinyababa CS,325
Gasabo ,Ndera,Kinyaga HP,2812
Huye ,Kigoma (Huye District),Kinyamakara CS,87
Rutsiro ,Nyabirasi,Kinyamavuta HP,3215
Gasabo ,Rusororo,Kinyana HP,1793
Nyarugenge ,Gitega,Kinyange HP,2935
Rubavu ,Cyanzarwe,KINYANZOVU HP,2077
Gasabo ,Kinyinya,Kinyinya CS,25
Karongi ,Rubengera,Kira Medical Care Clin,3298
Nyagatare ,GATUNDA,Kira Rwensheke HP,2715
Nyanza ,Nyagisozi,Kirambi CS,42
Burera ,Rusarabuye,Kirambo (burera) CS,326
Karongi ,Gitesi,Kirambo (gitesi) CS,163
Gisagara ,Muganza,Kirarambogo CS,63
Nyaruguru ,Busanze,Kirarangombe HP,2698
Gakenke ,Karambo,Kirebe HP,1773
Kirehe ,Kirehe,Kirehe CS,423
Kirehe ,Kirehe,Kirehe DH,424
Kirehe ,Kirehe,Kirehe Health Post,3320
Nyamasheke ,Macuba,KIREHE HP,2014
Nyamagabe ,Kamegeri,KIREHE( kamegeri) HP,3007
Kirehe ,Kigarama (Kirehe  District),Kiremera HP,2601
Burera ,Rugengabari,Kiribata HP,1745
Karongi ,Murambi (Karongi),Kirinda CS,164
Karongi ,Murambi (Karongi),Kirinda DH,165
Gicumbi ,Mukarange,Kiruhura HP,1821
Gakenke ,Coko,Kiruku HP,2851
Ruhango ,Kinihira (Ruhango),Kirwa (Kinihira) HP,2091
Ngoma ,Rurenge,Kirwa CS,437
Kamonyi ,Kayenzi,Kirwa HP,2887
Rubavu ,Nyakiriba,KISANGANI HP,2078
Rulindo ,KISARO,Kisaro CS,516
Nyagatare ,MUKAMA,Kisaro HP,3145
Nyamagabe ,Kitabi,Kitabi CS,104
Rwamagana ,Muhazi,Kitazigurwa (Muhazi) HP,2134
Gicumbi ,Shangasha,Kitazigurwa HP,2515
Nyaruguru ,Kivu,Kivu CS,592
Gasabo ,Kacyiru,KIVU Specialist Clinic,2795
Gicumbi ,Byumba,Kivugiza (Byumba) HP,2810
Musanze ,Nyange (Musanze),Kivugiza HP,2588
Muhanga ,Cyeza,Kivumu (muhanga) CS,134
Kamonyi ,Musambira,Kivumu (Musambira) HP,2994
Rutsiro ,Kivumu,Kivumu (rutsiro) CS,187
Musanze ,Kimonyi,Kivumu Muregeya HP,2690
Burera ,Kivuye,Kivuye CS,327
Kicukiro ,Gahanga,Kiyanja HP,2744
Rulindo ,NTARABANA,Kiyanza CS,274
Kirehe ,Nyamugari,Kiyanzi HP,1913
Kayonza ,Gahini,Kiyenzi Gahini HP,3284
Nyamagabe ,Cyanika,KIYUMBA HP,1992
Karongi ,Rwankuba,Kiziba Camp CS,462
Ruhango ,Mbuye,Kizibere CS,120
Gatsibo ,Kiziguro,Kiziguro (gatsibo) CS,394
Rusizi ,Nkungu,KIZIGURO (NKUNGU) HP,2110
Gatsibo ,Kiziguro,Kiziguro DH,395
Nyamagabe ,Buruhukiro,KIZIMYAMURIRO HP,1993
Nyagatare ,Karangazi,Kizirakome HP,2756
Rusizi ,Gikundamvura,Kizura HP,1395
Nyarugenge ,Nyakabanda,Kokobe (Nyakabanda) HP,2050
Nyabihu ,Bigogwe,Kora CS,214
Nyarugenge ,Gitega,KORA HP,2046
Ruhango ,Mwendo,Kubutare(Mwendo) HP,3341
Ngororero ,MATYAZO,Kunturo HP,3226
Muhanga ,Nyamabuye,La Benediction CLIN,1446
Gasabo ,Kimironko,La Confiance Clin,1689
Rubavu ,Gisenyi,La Croix du Sud Polyclinic Rubavu,2631
Rubavu ,Gisenyi,La Fidelite CLIN_Gisenyi,1399
Rusizi ,Kamembe,La Fidelite CLIN_Rusizi,1658
Nyarugenge ,Muhima,la fondation du coeur,1581
Gasabo ,Kacyiru,La FraternitÃ© (Kacyiru) Medical CLIN,1130
Nyamasheke ,Kanjongo,La Medical de Nyamasheke clin,3301
Nyarugenge ,Muhima,La MÃ©dicale (Kwa Kanimba) CLIN,1125
Kicukiro ,Kicukiro,La Pervenche,2833
Muhanga ,Nyamabuye,La Providence CLIN,1448
Gasabo ,Remera,La Triade CLIN,658
Ruhango ,Ruhango,La vie Saine Nyamagana HP,2612
Gasabo ,Remera,Lancet Laboratories Rwanda,2763
Gasabo ,Remera,Le bon samaritain CLIN,1126
Kicukiro ,Nyarugunga,Legacy Clin,1683
Nyaruguru ,Ngera,LIBA HP,2839
Nyarugenge ,Nyarugenge,Life Clinic,1219
Rulindo ,BUSHOKI,Lifeline Clinic,2714
Rwamagana ,Kigabiro,Lumiere Dental Technical CLIN,1401
Kamonyi ,Gacurabwenge,LUOS HP,525
Rubavu ,Gisenyi,lâ€™Arche CLIN,1396
Rwamagana ,Rubona,Mabare (Rubona) HP,2722
Gicumbi ,Rukomo (Gicumbi),Mabare (Rukomo) HP,2969
Gicumbi ,Manyagiro,Mafurebo HP,1822
Gicumbi ,Manyagiro,Mafurebo HP,2641
Rutsiro ,Mushonyi,Magaba II Rutsiro Health Post Limited,3073
Rutsiro ,Mushubati,MAGERAGERE-KOMEZA HP,3043
Nyarugenge ,Nyamirambo,MAGNIFICAT HP,2047
Kirehe ,Mahama,Mahama CS,1320
Kirehe ,Mahama,Mahama refugee camp CS,1646
Kirehe ,Mahama,Mahama refugee camp II MHC,1671
Rulindo ,NTARABANA,Mahaza HP,2665
Nyamasheke ,Mahembe,Mahembe CS,546
Nyagatare ,MIMURI,MAHORO HP,2912
Nyagatare ,MIMURI,Mahwa HP,2421
Muhanga ,Cyeza,Makera HP,1930
Gasabo ,Remera,Makirelax Cabinet Clin,2657
Nyamasheke ,Kagano,Makoko Kagano HP,3376
Gatsibo ,Muhura,Mamfu HP,1506
Nyamagabe ,Mbazi (Nyamagabe District),MAMWARI HP,1994
Karongi ,Mutuntu,Manji HP,1886
Gicumbi ,Manyagiro,Manyagiro CS,340
Huye ,Ruhashya,Mara HP,3049
Huye ,Maraba,Maraba (huye) CS,616
Nyaruguru ,Nyagisozi (Nyaruguru District),Maraba (nyaruguru) CS,71
Bugesera ,Mareba,Mareba CS,450
Kirehe ,Nyarubuye,Mareba HP,3241
Rulindo ,KINIHIRA (Rulindo),MAREMBO (KINIHIRA) HP,2100
Kamonyi ,Ngamba,Marembo (Nyabitare) HP,1870
Rulindo ,CYUNGO,Marembo CS,517
Kamonyi ,Kayumbu,Marembo HP,2889
Kamonyi ,Kayenzi,Marenga Kibuye HP,2886
Burera ,Gitovu,Mariba HP,1308
Kamonyi ,Rugarika,Masaka (Rugarika) HP,2554
Kicukiro ,Masaka,Masaka CS,36
Kicukiro ,Masaka,Masaka DH,1234
Kicukiro ,Kanombe,Masaka HP,2446
Muhanga ,Nyabinoni,Masangano (Nyabinoni) HP,1931
Nyamagabe ,Musange,Masangano (Nyamagabe) HP,2571
Rusizi ,Gitambi,Mashesha CS,243
Rusizi ,Nyakabuye,Mashyuza HP,3378
Gasabo ,Bumbogo,Masizi HP,2854
Rulindo ,MASORO,Masoro CS,275
Gasabo ,Ndera,Masoro HP,2813
Muhanga ,Muhanga,Mata CS,1648
Rutsiro ,Gihango,MATABA (GIHANGO) HP,2129
Kamonyi ,Kayenzi,Mataba (Kayenzi) HP,2953
Gatsibo ,Kiziguro,Mataba (Kiziguro) HP,2565
Nyamasheke ,Macuba,Mataba (MACUBA) HP,2015
Rutsiro ,Mukura (Rutsiro  District),Mataba (Mukura) HP,2434
Karongi ,Rubengera,Mataba (Rubengera) HP,2437
Gakenke ,Mataba,Mataba CS,294
Nyarugenge ,Mageragere,Mataba HP,3317
Gatsibo ,Rugarama (Gatsibo District),Matare HP,2996
Nyagatare ,Matimba,Matimba CS,373
Nyagatare ,Matimba,MATIMBA HP,2911
Kayonza ,Rwinkwavu,Matinza HP,2706
Gatsibo ,Rugarama (Gatsibo District),Matunguru HP,2667
Huye ,Ngoma (Huye District),Matyazo CS,88
Muhanga ,Mushishiro,Matyazo HP,2539
Gasabo ,Remera,Max Cure Clin,2650
Bugesera ,Mayange,Mayange (bugesera) CS,451
Gatsibo ,Nyagihanga,Mayange (Gatsibo) HP,2158
Gatsibo ,Nyagihanga,Mayange (gatsibo) PS,607
Gatsibo ,Ngarama,Mayange HP,2445
Rutsiro ,Mushonyi,MAZIBA HP,2130
Kicukiro ,Masaka,Mbabe HP,3296
Rusizi ,Kamembe,Mbagira HP,3342
Nyagatare ,Karangazi,MBALE HP,1985
Gasabo ,Rusororo,Mbandazi HP,1508
Nyagatare ,Karangazi,MBARE HP,2904
Nyaruguru ,Kibeho,MBASA HP,2059
Gakenke ,Kamubuga,Mbatabata HP,2546
Kamonyi ,Nyamiyaga,Mbayaya HP,2552
Huye ,Mbazi,Mbazi CS,89
Nyarugenge ,Nyarugenge,MBC Hospital,2147
Gakenke ,Coko,Mbilima HP,2353
Gisagara ,Gikonko,Mbogo HP,2479
Gatsibo ,Kiziguro,Mbogo PS,608
Nyamagabe ,Tare,Mbuga CS,105
Musanze ,Muko,Mburabuturo HP,2569
Ruhango ,Mbuye,Mbuye CS,121
Nyanza ,Kibilizi,Mbuye HP,2402
Musanze ,Gashaki,Mbwe PS,1625
Bugesera ,Mayange,Mbyo SGHP,2681
Muhanga ,Shyogwe,Medical St Paul Clin,2176
Karongi ,Bwishyura,Medicale Sainte Famille Clin,2173
Gasabo ,Kimihurura,Mediheal Clin,1678
Gasabo ,Gisozi,Medilabs Gisozi Clin,2166
Huye ,Ngoma (Huye District),Medilabs Ngoma Clin,2165
Gasabo ,Nduba,Mercy Medical Clinic,3258
Musanze ,Cyuve,MERE DU VERBE CLIN,3368
Gicumbi ,Mutete,Merezo HP,2758
Kicukiro ,Niboye,mhub Rwanda Clin,3096
Rusizi ,Gashonga,Mibilizi CS,244
Rusizi ,Gashonga,Mibilizi DH,245
Kayonza ,Mwiri,Migera Mwili HP,3285
Nyamasheke ,Karengera,Miko HP,3403
Rusizi ,Mururu,MIKO HP,2112
Nyarugenge ,Kimisagara,MILO CLINIC LTD,3089
Nyagatare ,MIMURI,Mimuri CS,374
Gakenke ,Minazi,Minazi CS,1651
Nyagatare ,RWEMPASHA,Mishenyi HP,1509
Nyaruguru ,Nyabimata,Mishungero HP,2936
Gicumbi ,Miyove,Miyove CS,341
Rusizi ,Kamembe,Mont Cyangugu CS,1403
Musanze ,Muhoza,Mont Nyamagumba CLIN,1449
Ruhango ,Byimana,MPANDA HP,2092
Nyanza ,Mukingo,Mpanga HP,2416
Kirehe ,Mpanga,Mpanga Rubaya HP,3322
Huye ,Tumba (Huye),Mpare HP,1852
Karongi ,Gishyita,Mpembe CS,166
Musanze ,Muhoza,Mpenge HP,2728
Muhanga ,Rugendabari,Mpinga (Rugendabari) HP,2450
Gatsibo ,Gitoki,Mpondwa HP,2621
Gasabo ,Remera,Mpore Liberte (Gasabo) CLIN,1134
Musanze ,Muhoza,Mpore Liberte (Musanze) CLIN,1441
Nyamasheke ,Bushekeri,MPUMBU HP,2016
Kamonyi ,Musambira,Mpushi HP,1871
Karongi ,Murambi (Karongi),Mubuga (Murambi) HP,2954
Kirehe ,Musaza,Mubuga (Musaza) HP,1914
Rulindo ,KISARO,Mubuga (Rulindo) HP,2411
Karongi ,Mubuga,Mubuga CS,167
Burera ,Rugengabari,Mucaca CS,328
Nyanza ,Cyabakamyi,Mucubira CS,43
Kayonza ,Murundi (Kayonza District),Mucucu HP,1999
Nyarugenge ,Kanyinya,Mucyo(Kanyinya)HP,3152
Musanze ,Gataraga,Mudakama HP,3121
Rubavu ,Mudende,Mudende CS,202
Burera ,Bungwe,Mudugari HP,3012
Ngororero ,NGORORERO,Mugano (Ngororero) HP,2633
Nyamagabe ,Mugano,Mugano CS,562
Kamonyi ,Runda,Muganza (Runda) HP,2542
Nyaruguru ,Muganza (Nyaruguru District),Muganza CS,72
Kamonyi ,Gacurabwenge,Muganza HP,2885
Musanze ,Shingiro,Mugari PS,1628
Nyamasheke ,Shangi,Mugera CS,263
Nyamasheke ,Shangi,MUGERA HP,2017
Kamonyi ,Mugina,Mugina CS,149
Kamonyi ,Mugina,Mugina HP,2537
Gisagara ,Mugombwa,Mugombwa CS,64
Gisagara ,Mugombwa,Mugombwa PS,2536
Gisagara ,Mugombwa,Mugombwa Refugee Camp CS,2626
Karongi ,Gishyita,Mugonero CS,168
Karongi ,Gishyita,Mugonero DH,169
Bugesera ,Juru,Mugororore HP,1699
Gakenke ,Mugunga,Mugunga HP,520
Gakenke ,Mugunga,Mugunga HP,2878
Nyaruguru ,Cyahinda,Muhambara SGHP,2469
Nyagatare ,MUKAMA,Muhambo CS,375
Muhanga ,Shyogwe,Muhanga Prison,139
Rusizi ,Gihundwe,MUHARI HP,2113
Gakenke ,Cyabingo,Muhaza HP,2685
Rusizi ,Rwimbogo,MUHEHWE HP,2114
Huye ,Karama (Huye),Muhembe HP,3129
Nyanza ,Ntyazo,MUHERO NTYAZO HP,2930
Nyarugenge ,Muhima,Muhima CS,7
Nyarugenge ,Muhima,Muhima DH,8
Rubavu ,Rugerero,Muhira HP,3079
Gakenke ,Muhondo,Muhondo (gakenke) CS,295
Gicumbi ,Kageyo (Gicumbi),Muhondo (kageyo) CS,342
Nyamasheke ,Kirimbi,Muhororo (Kirimbi) HP,2761
Huye ,Ruhashya,Muhororo (Ruhashya) HP,1853
Ngororero ,GATUMBA,Muhororo CS,226
Ngororero ,GATUMBA,Muhororo DH,227
Gakenke ,Cyabingo,Muhororo HP,3153
Burera ,Butaro,Muhotora HP,1746
Musanze ,Muhoza,Muhoza (Ruhengeri) CS,316
Gatsibo ,Muhura,Muhura CS,396
Ngoma ,Rurenge,Muhurire PS,626
Nyamagabe ,Kitabi,Mujuga HP,3009
Bugesera ,Rweru,Mujwiri HP,1725
Gicumbi ,Miyove,Mukaka B(Miyove)HP,3220
Gicumbi ,Miyove,Mukaka HP,1823
Gicumbi ,Mukarange,Mukarange (Gicumbi) CS,1655
Kayonza ,Mukarange (Kayonza District),Mukarange CS,409
Gisagara ,Mukindo,Mukiza HP,2435
Gicumbi ,Muko (Gicumbi  District),Muko CS,343
Nyamasheke ,Nyabitekeri,Mukoma (nyamasheke) CS,264
Ruhango ,Kinazi (Ruhango  District),Mukoma (ruhango) CS,122
Bugesera ,Ngeruka,Mukoma HP,1708
Gisagara ,Mugombwa,Mukomacara HP,1838
Nyamagabe ,Gatare,Mukongoro HP,2852
Huye ,Tumba (Huye),Mukoni HP,2849
Gicumbi ,Bwisige,Mukono CS,344
Karongi ,Mutuntu,Mukungu CS,170
Huye ,Mukura,Mukura (Huye) CS,1557
Rutsiro ,Mukura (Rutsiro  District),Mukura (Rutsiro) CS,188
Gasabo ,Ndera,Mukuyu HP,1794
Gicumbi ,Kaniga,Mulindi (gicumbi) CS,345
Kirehe ,Nasho,Mulindi (kirehe) CS,425
Kicukiro ,Gahanga,Mulinja (Gahanga) HP,2747
Nyanza ,Kigoma,Mulinja (Kigoma) HP,2406
Nyarugenge ,Nyamirambo,Mumena HP,3132
Gicumbi ,Rutare,Munanira (Rutare) HP,2514
Ruhango ,Kabagali,Munanira CS,1310
Karongi ,Gishyita,Munanira PS,2150
Kirehe ,Nyamugari,Munini (Nyamugari ) HP,3333
Nyaruguru ,Munini,Munini (nyaruguru) CS,73
Nyaruguru ,Munini,Munini DH,74
Kirehe ,Mahama,Munini HP,1915
Rwamagana ,Munyaga,Munyaga CS,356
Gakenke ,Mugunga,Munyana HP,3248
Rwamagana ,Munyiginya,Munyiginya CS,2135
Gicumbi ,Rukomo (Gicumbi),Munyinya CS,346
Karongi ,Murundi,Munzanga CS,171
Musanze ,Gataraga,Murago HP,2653
Bugesera ,Ngeruka,Murama (Ngeruka) SGHP,2647
Bugesera ,Nyamata,Murama (Nyamata) HP,1715
Nyabihu ,Rugera,MURAMA (RUGERA) HP,1974
Ngororero ,HINDIRO,Muramba CS,228
Nyamasheke ,Cyato,Murambi (Cyato) HP,2018
Gatsibo ,Murambi (Gatsibo District),Murambi (Gatsibo) HP,2754
Gakenke ,Minazi,Murambi (MINAZI) HP,1774
Rutsiro ,Mukura (Rutsiro  District),Murambi (Mukura) HP,2131
Rulindo ,Murambi (Rulindo),Murambi (Rutongo) CS,276
Rwamagana ,Muhazi,Murambi (rwamagana) CS,585
Musanze ,Remera (Musanze  District),Murandi CS,314
Rusizi ,Kamembe,Murangi HP,3343
Rubavu ,Rubavu,Murara CS,203
Rwamagana ,Muyumbu,Murehe Muyumbu HP,653
Kamonyi ,Rukoma,Murehe Rukoma HP,3374
Ruhango ,Kinihira (Ruhango),Muremure CS,123
Nyabihu ,Muringa,MURINGA HP,1975
Rutsiro ,Murunda,Murunda CS,189
Rutsiro ,Murunda,Murunda DH,190
Rusizi ,Bweyeye,Murwa (Bweyeye) HP,2950
Musanze ,Remera (Musanze  District),Murwa (Remera Musanze) HP,2789
Gakenke ,Muhondo,Musagara HP,1775
Kamonyi ,Musambira,Musambira CS,150
Ruhango ,Ruhango,Musamo HP,2384
Muhanga ,Mushishiro,Musange HP,1932
Karongi ,Rwankuba,Musango CS,172
Musanze ,Musanze,Musanze CS,1475
Musanze ,Muhoza,Musanze Prison,536
Nyamagabe ,Nkomane,Musaraba HP,3010
Rutsiro ,Musasa,Musasa CS,191
Karongi ,Gashari,Musasa-Gashali HP,3097
Gasabo ,Bumbogo,Musave HP,1795
Kirehe ,Musaza,Musaza CS,426
Nyamagabe ,Musebeya,Musebeya CS,106
Burera ,Gatebe,Musenda HP,1747
Gicumbi ,Mutete,Musenyi (gicumbi) CS,347
Nyagatare ,Karangazi,Musenyi (Nyagatare) HP,641
Gakenke ,Muhondo,Musenyi HP,2880
Nyamagabe ,Kaduha,MUSENYI HP,1995
Nyagatare ,Karangazi,MUSENYI HP,2902
Musanze ,Rwaza,Musezero HP,1948
Gisagara ,Musha,Musha (gisagara) CS,65
Rwamagana ,Musha (Rwamagana  District),Musha (rwamagana) CS,357
Rusizi ,Rwimbogo,Mushaka CS,246
Rulindo ,MBOGO,Mushari HP,2160
Kirehe ,Mushikiri,Mushikiri CS,427
Nyanza ,Rwabicuma,MUSHIRARUNGU HP,2039
Muhanga ,Mushishiro,Mushishiro CS,135
Rulindo ,BASE,Mushongi CS,518
Kirehe ,Mpanga,Mushongi Second Generation Health Post,3316
Rutsiro ,Mushubati,Mushubati CS,192
Nyamagabe ,Mushubi,Mushubi CS,107
Burera ,Kivuye,Mushunga HP,2862
Nyamasheke ,Kirimbi,Mushungo HP,3185
Muhanga ,Nyarusange,Musongati HP,1934
Bugesera ,Juru,Musovu SGHP,2414
Kayonza ,Nyamirama,Musumba HP,3018
Nyabihu ,Rambura,Mutaho (nyabihu) HP,638
Rwamagana ,Gahengeri,Mutamwa HP,2439
Gakenke ,Cyabingo,Mutanda HP,2684
Nyabihu ,Shyira,Mutanda HP,3119
Gicumbi ,Mutete,Mutandi HP,2463
Gakenke ,Mugunga,Mutego HP,1776
Ngoma ,Mutenderi,Mutenderi CS,438
Nyamagabe ,Nkomane,MUTENGERI HP,1996
Rusizi ,Gashonga,Muti HP,2941
Nyamasheke ,Macuba,Mutongo HP,2826
Ngoma ,Gashanda,Mutsindo HP,1282
Nyamasheke ,Cyato,MUTUNTU HP,2019
Nyanza ,Kibilizi,Mututu CS,1427
Muhanga ,Nyabinoni,Muvumba HP,3313
Rulindo ,SHYORONGI,Muvumo HP,3165
Rulindo ,SHYORONGI,Muvumu HP,2700
Gisagara ,Mamba,Muyaga HP,1840
Kicukiro ,Kagarama,Muyange (KAGARAMA) HP,1905
Kamonyi ,Kayumbu,Muyange (KAYUMBU) HP,1872
Nyamasheke ,Nyabitekeri,Muyange CS,265
Kamonyi ,Nyarubaka,Muyange HP,2893
Rulindo ,BUYOGA,Muyanza CS,277
Gisagara ,Gishubi,Muyinza HP,2441
Gisagara ,Kibirizi,Muyira HP,2481
Gakenke ,Muyongwe,Muyongwe CS,1534
Rwamagana ,Muyumbu,Muyumbu CS,358
Rwamagana ,Muyumbu,Muyumbu Medical Clinic Ltd,2692
Ruhango ,Kinihira (Ruhango),Muyunzwe CS,124
Gisagara ,Kibirizi,Muzenga HP,1841
Ngoma ,Mutenderi,Muzingira SECOND GENERATION HP,3359
Gakenke ,Muzo,Muzo HP,3154
Gasabo ,Bumbogo,Mvuzo HP,3052
Nyabihu ,Karago,Mwana HP,2718
Bugesera ,Gashora,Mwendo (GASHORA) HP,1696
Ruhango ,Mwendo,Mwendo (Gitwe) CS,1319
Karongi ,Gashari,Mwendo (karongi) CS,173
Nyarugenge ,Kigali,Mwendo (nyarugenge) CS,9
Ruhango ,Mwendo,Mwendo (ruhango) PS,650
Huye ,Rwaniro,Mwendo (RWANIRO) HP,1854
Karongi ,Gashari,Mwendo B HP,3102
Ngororero ,KABAYA,Mwendo HP,3380
Gicumbi ,Muko (Gicumbi  District),Mwendo PS,1614
Nyanza ,Nyagisozi,Mweya CS,44
Nyamasheke ,Karengera,Mwezi CS,266
Kamonyi ,Rukoma,Mwirute HP,3299
Nyamasheke ,Bushenge,Mwito SGHP,2020
Nyabihu ,Karago,Mwiyanike CS,215
Kirehe ,Mahama,Mwoga Second Generation Health Post,3315
Bugesera ,Mwogo,Mwogo CS,452
Nyaruguru ,Nyagisozi (Nyaruguru District),Mwoya HP,2819
Rwamagana ,Mwulire,Mwulire CS,3353
Gasabo ,Remera,MÃ¨re du verbe CLIN,1133
Kicukiro ,Nyarugunga,Nanuri Medical Centre Ltd Clin,2606
Kayonza ,Mukarange (Kayonza District),Narada Medical Clin,1490
Gasabo ,Gisozi,Narine care Medical Centre,1548
Kirehe ,Mpanga,Nasho CS,428
Kirehe ,Mpanga,Nasho SGHP,3303
Gasabo ,Remera,Nations Unies Clin,1139
Rwamagana ,Rubona,Nawe HP,2455
Nyaruguru ,Cyahinda,Ndago (Kibeho) HP,2973
Burera ,Rusarabuye,Ndago (Rusarabuye) HP,1748
Nyagatare ,Karangazi,Ndama (nyagatare) CS,642
Nyagatare ,Karangazi,Ndama HP,3031
Kayonza ,Ndego,Ndego CS,410
Nyagatare ,Karama (Nyagatare),Ndego SGHP,2497
Rubavu ,Rubavu,Ndengera CLIN,1406
Gasabo ,Ndera,Ndera HP,1796
Burera ,Cyeru,Ndongozi CS,1278
Gasabo ,Nduba,Nduba CS,551
Gakenke ,Nemba (Gakenke),Nemba CS,296
Gakenke ,Nemba (Gakenke),Nemba DH,297
Bugesera ,Rweru,Nemba HP,1724
Kicukiro ,Nyarugunga,Net Care HP,3181
Kamonyi ,Rugarika,New Nyarubuye Samuduha HP,3373
Kirehe ,Musaza,Nganda HP,2705
Nyabihu ,Kabatwa,Ngando HP,3120
Gicumbi ,Muko (Gicumbi  District),Ngange (Muko) HP,2639
Karongi ,Ruganda,Ngange (Rugande) HP,2726
Nyamasheke ,Karambi,Ngange CS,573
Gakenke ,Muyongwe,Nganzo (Gakenke) HP,2844
Gakenke ,Gakenke,Nganzo CS,1650
Gakenke ,Muyongwe,Nganzo HP,2881
Nyamagabe ,Mbazi (Nyamagabe District),Ngara CS,108
Gasabo ,Bumbogo,Ngara HP,1512
Gatsibo ,Ngarama,Ngarama CS,397
Gatsibo ,Ngarama,Ngarama DH,398
Muhanga ,Nyarusange,Ngaru HP,1935
Bugesera ,Nyarugenge (Bugesera District),Ngenda HP,1716
Bugesera ,Nyarugenge (Bugesera District),Ngenda SGHP,3351
Nyaruguru ,Ngera,Ngera CS,1230
Bugesera ,Ngeruka,Ngeruka HP,1709
Bugesera ,Ngeruka,Ngeruka MHC,604
Gasabo ,Jabana,Ngiryi HP,1798
Muhanga ,Kabacuzi,Ngoma (KABACUZI) HP,1936
Nyaruguru ,Ngoma (Nyaruguru),Ngoma CS,591
Ngoma ,Kibungo,Ngoma Prison,596
Kamonyi ,Nyamiyaga,Ngoma Ubuzimabwiza HP,1873
Gicumbi ,Byumba,Ngondore HP,3219
Ngororero ,NGORORERO,Ngororero CLIN,1407
Musanze ,Nyange (Musanze),Ninda(NYANGE) HP,1946
Gasabo ,Kinyinya,NISSI Clinic,3048
Rusizi ,Nyakarenzo,NJAMBWE MURAMBI HP,3312
Bugesera ,Musenyi,Njyewenawe HP,2870
Nyaruguru ,Nyagisozi (Nyaruguru District),NKAKWA HP,2060
Kayonza ,Ruramira,Nkamba HP,3016
Nyaruguru ,Busanze,NKANDA HP,2061
Rulindo ,RUSIGA,Nkanga (Rusiga) HP,3124
Ngoma ,Sake,Nkanga (Sake) HP,1960
Rusizi ,Nkanka,Nkanka CS,247
Burera ,Kinoni,Nkenke HP,1749
Gisagara ,Ndora,Nkinda HP,2575
Rutsiro ,Boneza,Nkira HP,2805
Nyagatare ,TABAGWE,Nkoma HP,1513
Rubavu ,Kanama,Nkomane HP,3257
Rusizi ,Nkombo,Nkombo CS,248
Nyanza ,Mukingo,NKOMERO HP,2040
Karongi ,Murambi (Karongi),Nkoto HP,3055
Karongi ,Rugabano,NKOTO HP,2899
Gicumbi ,Rutare,Nkoto PS,1616
Burera ,Kinoni,Nkumba HP,1750
Rusizi ,Nkungu,Nkungu CS,249
Rwamagana ,Munyaga,NKUNGU HP,2136
Gasabo ,Bumbogo,Nkuzuzu HP,2551
Kicukiro ,Nyarugunga,Nonko HP,3392
Gasabo ,Ndera,Nora Dental Clinic,2856
Nyagatare ,Nyagatare,Nsheke HP,1514
Nyarugenge ,Kigali,NSHUTI HP,2049
Rwamagana ,Muhazi,Nsinda HP,2572
Nyamagabe ,Tare,Nsinduka HP,2774
Ngoma ,Mugesera,Ntaga HP,3324
Ngororero ,MUHORORO,Ntaganzwa CS,229
Nyamasheke ,Nyabitekeri,NTANGO HP,2021
Muhanga ,Rongi,Ntarabana HP,2822
Bugesera ,Ntarama,Ntarama CS,1101
Burera ,Kinoni,Ntaruka (kinoni Burera) CS,329
Kirehe ,Nasho,Ntaruka (nasho Kirehe) CS,429
Nyaruguru ,Busanze,Nteko (Busanze) HP,3110
Kamonyi ,Mugina,Nteko (Mugina) HP,1874
Ruhango ,Byimana,Ntenyo HP,3210
Ngororero ,NDARO,Ntobwe CS,230
Nyagatare ,Musheri,Ntoma CS,376
Nyagatare ,Musheri,Ntoma HP,2830
Ngoma ,Rukumberi,Ntovi HP,1961
Rwamagana ,Mwulire,NTUNGA HP,2137
Rusizi ,Giheke,NTURA HP,2115
Musanze ,Rwaza,Nturo HP,1949
Rulindo ,CYUNGO,Nturo HP,3225
Nyanza ,Ntyazo,Ntyazo CS,45
Nyagatare ,Rukomo (Nyagatare),NUMERIMWE HP,2918
Kicukiro ,Gahanga,Nunga HP,2900
Bugesera ,Rilima,Nyabagendwa HP,1718
Gatsibo ,Gatsibo,Nyabicwamba HP,1807
Musanze ,Kinigi,Nyabigoma HP,1950
Muhanga ,Kiyumba,Nyabikenke CS,136
Muhanga ,Kiyumba,Nyabikenke DH,2960
Gasabo ,Bumbogo,Nyabikenke HP,1799
Gisagara ,Kigembe,Nyabikenke HP,2482
Gatsibo ,Kabarore,Nyabikiri Gatsibo HP,2144
Nyaruguru ,Nyabimata,Nyabimata CS,75
Muhanga ,Nyabinoni,Nyabinoni CS,137
Nyanza ,Cyabakamyi,Nyabinyenga CS,2041
